Report generated on: 11-03-2021 14:04:32,,,,,coal and coke CO2 emissions (MMtonnes CO2),,,,,,,,,,,,,,,,,,,,,,,,,
,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
        Jamaica,0.131337445,0.128811725,0.166697527,0.138914606,0.133863165,0.138914606,0.161646087,0.169223247,0.179326127,0.181851847,0.157857506,0.133863165,0.222263369,0.214686209,0.166697527,0.149017486,0.080823043,0.090925924,0.121234565,0.128811725,0.116183125,0.141692898,0.185585894,0.225799377,0.23970799,0.253253644,0.189464939,0.153732802,0.165405761,0.177078721
        Japan,299.2401141,300.5592628,294.4517917,300.8634522,312.1013334,324.7199888,332.6111704,343.0230744,325.6436012,345.1601473,368.92484,378.451984,392.1341419,409.4443096,421.270978,434.6773059,425.1045369,443.6672417,429.6698905,406.1695481,441.0977617,427.2871679,449.4750784,479.1175987,472.4063633,462.4073729,457.5075922,457.9670787,447.5335264,440.1832457
        Jordan,0,0,0,0,0.001032495,0.005064339,0.003201625,0.001338911,0.002640137,0.002631091,0.004477931,0.004056795,0.00403456,0.005590363,0.008084527,0.006024047,0.003889705,0.007879976,0.014883588,0.009150754,0.042637805,0.303352624,0.457740353,0.539892111,0.637291255,0.544074185,0.529732695,0.449954668,0.43203881,0.380908015
        Kazakhstan,--,--,257.2098899,215.3534444,182.7165977,149.206447,132.6237122,118.0380799,113.3971514,102.3001087,115.3706873,116.5400812,124.3797052,139.6446576,154.9815684,158.8333577,170.2369704,180.631821,209.2664524,189.8583094,206.939736,223.424497,226.0048967,224.3035567,209.2307117,196.760156,204.1730158,195.8827944,196.6289081,206.9155317
        Kenya,0.300645498,0.261516068,0.312896448,0.258355339,0.243476048,0.307689255,0.284593653,0.290301961,0.236994205,0.229107793,0.211167912,0.211365756,0.315417874,0.296673942,0.344568549,0.285482072,0.382370419,0.350919863,0.349061007,0.30315648,0.294655471,0.485240994,0.675611902,0.74577586,0.962501577,1.059894859,1.084325179,1.022931859,1.525637189,1.250134604
        Kiribati,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Kosovo,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,5.633280638,6.433703721,6.477183873,6.210188565,6.503000213,6.215466105,5.443101439,6.229466227,6.659352815,5.733111344,5.830616763,6.110424511
        Kuwait,0,0,0,0,0,0,0,0,0,0,4.21586E-05,0.000155268,0.000275556,0.000155752,0.000250584,0.001262005,0.002273426,0.00183774,0.001159382,0.002219314,0.003279246,0.050015405,0.531130199,0.588563784,0.810618825,0.846480902,0.773974408,0.530105922,0.74295094,0.693751089
        Kyrgyzstan,--,--,3.896704117,3.527611987,2.272701645,1.832320437,2.002203104,2.080986166,2.092761694,2.085160841,1.924962416,1.294849921,2.123938052,2.562956836,2.340054968,2.273867546,2.166449341,2.459351146,3.415396283,2.959189217,2.891749597,3.069209046,4.308585194,3.261766319,4.082847055,4.185009814,3.48088032,3.403742334,3.225100808,3.017434506
        Laos,0.006754796,0.011257994,0.020264389,0.031522383,0.042780377,0.051786772,0.060492954,0.053976452,0.04745995,0.040943448,0.034426946,0.044694229,0.070745234,0.086258758,0.104631805,0.113705749,0.139599125,0.215851367,0.276503752,0.366621759,0.631921579,0.840040199,0.951554311,1.696808106,1.800535504,9.785664297,26.14096405,26.18712387,26.41664734,37.87108351
        Latvia,--,--,0.587542656,0.668464871,0.621609456,0.573593578,0.51194571,0.527598624,0.374534811,0.331653714,0.268310678,0.322744935,0.242522663,0.250997999,0.241795346,0.296458801,0.317352895,0.374588786,0.368482247,0.312316445,0.389327331,0.399355473,0.333331776,0.277576022,0.228049431,0.181140591,0.136378803,0.144937848,0.172678881,0.148194396
        Lebanon,0,0,0,0.260118404,0.262461813,0.433530673,0.520236807,0.531953852,0.45110624,0.41653094,0.344461095,0.328643084,0.312825073,0.156968339,0.185913096,0.183215939,0.180518782,0.187638978,0.194759174,0.277827761,0.446793243,0.595939462,0.556170004,0.400797298,0.476906066,0.370386637,0.283861789,0.268637827,0.390642336,0.624005462
        Lesotho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Liberia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Libya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Lithuania,--,--,1.439780196,1.330192647,1.245481969,0.901889024,0.842752129,0.668478298,0.584811739,0.471481316,0.367516038,0.320263222,0.558642554,0.704687352,0.68941077,0.745430988,1.057932005,0.990851413,0.837995656,0.620451638,0.779844869,0.865916675,0.820431142,0.928111373,0.808269972,0.654836316,0.652193378,0.665177528,0.711137266,0.638539297
        Luxembourg,5.146617797,4.827323468,4.475960239,4.632215064,3.958505037,2.196310145,2.034952385,1.258608449,0.357180013,0.364998743,0.407434344,0.453125685,0.274343231,0.210085375,0.30108103,0.291594058,0.350226362,0.288060368,0.276546488,0.248120388,0.242844462,0.21181424,0.195257449,0.180974278,0.200727956,0.174123423,0.191853131,0.15796987,0.147702765,0.165516153
        Macau,0.004480314,7.68054E-05,0.000108983,0.000113075,1.38762E-05,0.003694989,0.002943924,0.002835299,0.002405453,0.001975608,0.00227216,0.002199619,0.002039614,0.002925012,0.003338912,0.002604983,0.002566583,0.002843936,0,0,0,0,0,0,0,0,0,0,0,0
        Madagascar,0.025272096,0.024338132,0.026399901,0.021807178,0.026432983,0.018381909,0.020008176,0.030151199,0.016930513,0.006673629,0.008207208,0.031152181,0.021324195,0.027738219,0.036684574,0.037554603,0.030136351,0.022452582,0.029080642,0.031772397,0.076481517,0.266157704,0.579451954,0.828558203,0.849941918,0.847991898,0.846029889,0.957069596,0.991738589,1.016373271
        Malawi,0.148390512,0.134478902,0.139116105,0.14607191,0.148390512,0.14607191,0.155346317,0.159983521,0.155346317,0.158198197,0.160145823,0.156440456,0.15273509,0.142447695,0.1321603,0.135327315,0.143782467,0.139116105,0.130606837,0.127523096,0.146535631,0.19279846,0.190589064,0.191748365,0.175054432,0.196733359,0.187971363,0.195654049,0.203336736,0.218421559
        Malaysia,4.458782707,5.247171028,5.50981947,4.604896233,5.115766838,5.603202171,5.635872132,5.448053468,5.270737968,5.118490962,7.224905523,10.36767967,13.1136,13.68696821,20.46632331,23.13001672,23.76621442,29.70202767,32.87054516,35.12219054,49.6024726,49.62975073,53.33633691,50.62266309,51.13706392,57.80669648,61.6448451,67.82638128,73.38714863,80.87424829
        Maldives,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Mali,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Malta,0.498566231,0.443778734,0.374381239,0.3775088,0.38063636,0.068943589,0.001252806,1.82625E-06,0.001451867,0.000887803,0.00046945,4.98237E-05,3.28725E-06,8.76599E-06,0.000479719,0.000427123,0.000374527,0.000462121,0.000234125,0.000366643,7.79917E-05,3.17037E-06,2.41978E-06,0.00089134,2.78E-07,6.82286E-06,9.29396E-05,4.68816E-05,8.24E-07,1.20167E-06
        Martinique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Mauritania,0.011805807,0.010576037,0.009715194,0.008854351,0.00725565,0.007870544,0.007017897,0.003948247,0.001987099,2.59511E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Mauritius,0.134489941,0.144096365,0.146497972,0.148899578,0.151301184,0.151301184,0.096064244,0.11047388,0.170514032,0.326618428,0.607606341,0.718080221,0.751702707,0.758907525,0.69406416,0.874184617,1.164778954,1.37612029,1.565847171,1.378860523,1.544350395,1.482504235,1.559019405,1.640794093,1.70810871,1.735945726,1.763782742,1.825684139,1.734240586,1.712345143
        Mexico,15.409723,15.20689003,15.09531003,18.95727245,21.42126965,23.44282411,24.77100917,26.72111206,28.17872482,28.13298656,28.96209268,32.59056402,36.19693912,44.15205213,38.27475266,48.19800982,51.30975597,46.53375915,41.4884475,42.44843299,52.6638833,57.60694064,51.55183072,52.41741244,50.76966551,55.62765765,50.83522296,52.75862299,49.93352597,47.95266688
        Micronesia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Moldova,--,--,0.593396125,0.472298701,0.490255894,0.435146502,0.393887138,0.347780385,0.301673633,0.284202997,0.288445386,0.300474933,0.335916857,0.56005761,0.401278455,0.485504766,0.489432595,0.366676259,0.491322129,0.445179655,0.468572382,0.488301568,0.470183027,0.633255292,0.38497135,0.407147699,0.293325676,0.433604386,0.32789752,0.379388568
        Mongolia,15.25015679,16.15020217,14.37592514,13.1199312,11.97295929,11.51007446,11.82775555,11.40230007,11.54972011,11.62058667,12.05696481,11.99178486,12.78647842,11.86453894,11.4230842,11.98813843,12.70740212,12.88857582,12.48972942,13.05802342,12.49118015,12.28367292,12.92833984,13.54430493,13.31182679,13.21811206,14.97217157,15.2440381,16.69045282,17.44462102
        Montenegro,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1.30241617,1.007142367,1.516511979,0.834081588,1.70206168,1.720795063,1.545058087,1.491534135,1.454067368,1.534353296,1.214101649,1.233548687,1.402951994,1.332657203
        Montserrat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Morocco,4.014856586,4.364637845,4.031308612,4.469394072,4.955113913,7.121015985,6.937008086,6.894931775,7.614738658,7.369046144,8.894281413,11.28984526,11.64173193,10.82301107,12.11130532,12.46118237,13.02789925,13.36493361,12.54672991,11.72325944,11.798236,10.44152895,10.45671232,10.22822519,13.81159337,15.19834853,14.44013688,15.06506646,16.69085623,20.2669067
        Mozambique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037271407,0.044259796,0.032612481,0.059401306,0.08619013,0.093178519,0.108552974
        Namibia,0,0.032948121,0.026358505,0.019768872,0.021965415,0.035144659,0.030751582,0.024161946,0.037341198,0.013179252,0.010809341,0.001850683,0.003656945,0.020067892,7.23584E-05,0.000578762,0.020516906,0.039539423,0.030051738,0.019357522,0.006191659,0.018736251,0.019357522,0.008732313,0.00658805,0.007547573,0.011245048,0.05506307,0.048323852,0.066320465
        Nauru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Nepal,0.128468221,0.16522049,0.169954268,0.188101569,0.188814378,0.204693346,0.169819438,0.175844015,0.182671623,0.23835979,0.281157215,0.314286583,0.361918037,0.461812449,0.407836886,0.4011171,0.398337048,0.430060836,0.454380975,0.444493516,0.437334922,0.524575482,0.590171368,0.528423526,0.462521055,0.51856741,0.54083036,0.632243252,0.70218753,1.051236762
        Netherlands,29.70944447,27.27195749,27.26541379,27.11675399,29.72299338,33.44262644,32.06016834,31.92260051,32.83901585,27.56677091,29.56423769,31.36168078,31.31771406,32.21397618,32.21568086,30.95551461,29.36311627,32.01236031,30.15884625,28.04666567,28.34143889,27.60440687,30.13411419,29.569895,33.14679625,41.31133981,37.43135508,32.62159638,29.92433425,22.9603289
        Netherlands Antilles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        New Caledonia,0.392337275,0.421044889,0.406691082,0.377983012,0.480851807,0.444967343,0.401906487,0.270329948,0.287076053,0.265545353,0.607644336,0.619605064,0.660274123,0.689307037,0.671364816,0.621997362,0.677020205,0.583720601,0.582045986,0.624150432,1.326050523,1.330117435,1.334184348,1.317122074,1.672624233,2.093375998,2.593119669,2.517730392,3.014340137,2.878818983
        New Zealand,4.454391074,4.211526233,4.708841265,4.74081106,4.293112266,4.344582151,4.213416748,4.481151033,4.096439437,4.270283641,4.054946004,4.959472666,4.999741121,7.146500931,7.497991454,8.341487957,8.223861589,6.254908863,7.870113788,6.052154166,5.227296567,5.429211313,6.526739453,5.790497079,5.593993772,5.452003755,4.889695173,4.773832956,4.712855978,5.139175427
        Nicaragua,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Niger,0.290951704,0.291925681,0.261557257,0.285170802,0.276511256,0.318472966,0.298468056,0.309272321,0.354421593,0.278917669,0.281371306,0.2872742,0.322691568,0.334300594,0.376177695,0.345470838,0.319818826,0.287529993,0.329184752,0.34905783,0.429533959,0.484037351,0.505484535,0.4496038,0.549632875,0.479011332,0.523337349,0.545419093,0.545419093,0.543210919
        Nigeria,0.241766617,0.210349046,0.169839661,0.067244971,0.060040152,0.052957644,0.040827304,0.03368364,0.028819273,0.018929328,0.007627988,0.055736831,0.054930216,0.055241743,0.076432971,0.090101327,0.076108233,0.066031439,0.071051516,0.092718806,0.097735761,0.095707389,0.089255897,0.105987368,0.109189469,0.146061286,0.212511597,0.228954234,0.229790261,0.208403665
        Niue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        North Korea,65.16279558,64.30241351,50.21986896,60.52788143,58.70311715,76.62738112,78.20462396,78.35959313,68.75608597,84.16890864,83.60962087,79.67978057,77.73657489,76.29125552,79.60794862,78.01189716,74.41860558,65.45103092,71.09173363,60.398057,55.81717104,36.00593101,33.57844634,22.48412082,20.7856314,19.57348174,21.58181539,16.11440176,17.15353891,16.04174874
        North Macedonia,--,--,4.319056297,4.267815952,4.575143751,4.750387661,4.629501988,4.314053389,5.34742173,4.905520147,5.044870503,5.446283832,4.67339905,4.938569246,4.804295854,4.789300974,4.425389311,4.647164328,5.058860642,4.588451748,4.475571373,5.204116047,4.816075422,4.43266502,4.464023246,3.860641742,3.499966079,3.449902325,3.186002883,3.866122966
        Northern Mariana Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Norway,3.675367828,3.276323405,3.243906452,3.41217048,3.967548197,4.141463889,4.339007844,3.997063837,4.479541152,4.215765046,4.242095012,3.755366788,3.158875706,3.132402305,3.601980945,3.042690344,2.815584611,3.126366475,3.22371212,2.219431555,3.113032479,3.263906192,3.389609962,3.296658662,3.530638932,3.072714197,2.795053346,2.778527203,2.680117201,2.251929756
        Oman,0,0,0,0,0,0,0,0,0,0,0,0,0.00029865,0.000330141,0.001166004,0.003939638,3.39199E-05,0.002702146,0.008567436,0.025133027,0.028557349,0.027457246,0.014146787,0.020534532,0.014810694,0.214100718,0.185824576,0.166151432,0.110548324,0.191277581
        Pakistan,7.38709346,7.742511311,7.85426767,8.404783897,8.604604175,7.982982842,8.523844355,8.697323088,8.172015327,8.597712367,8.138601759,8.157268272,9.635806466,10.52576304,13.08845978,14.25835619,15.76950201,20.19617158,17.55233266,16.02165859,15.15121727,15.28279329,13.72624719,13.29547917,17.96921527,19.28096268,24.18765379,39.03218309,41.37948747,48.03514655
        Palestinian Territories,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Panama,0.076866346,0.108093206,0.100885397,0.127312035,0.129712787,0.086475333,0.041512074,0.049301762,0.069663458,0.090816349,0.111954771,0.058398007,0.02182957,0.03557884,0.02633974,0.017100639,0.012208956,0.005774699,0.089743119,0.117426654,0.13350749,0.545265823,0.515179206,0.563958642,0.560217865,0.569507017,0.720523595,0.711279313,0.766584192,0.832816973
        Papua New Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Paraguay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000419341,6.11568E-05,0.00039028,0.000252837,3.08094E-06,9.9378E-05,0.000620232,5.90899E-05,0.000111857,0.00058363,0.004451194,0.003705903,0.007177309,0.010648715,0.002654137
        Peru,0.682602532,0.949245006,0.815430281,1.557194868,1.441181985,1.526870008,1.439436057,1.432921961,1.563925498,1.652578389,1.855595519,1.726933532,2.112507695,2.097233809,2.440282026,2.696957741,2.770808261,2.780701925,2.76496651,2.073525265,2.102119864,1.628728274,1.717464663,1.544094136,1.354192174,1.165297251,1.06861694,1.055685609,1.044863386,1.170986239
        Philippines,5.338319614,6.468042631,5.851864245,6.564914483,6.681478134,7.226044871,9.434227844,11.75110288,12.37345573,14.15094927,19.29939121,17.90520665,17.4811362,17.78067434,20.9812931,21.72726805,21.77354349,22.08557166,26.00889962,24.76846685,28.54893165,31.58350933,35.34685902,39.2579745,36.9277051,45.65586884,50.74630241,60.16610467,64.63236657,69.36678833
        Poland,307.4531307,304.5709056,288.1735004,290.3341401,279.1179848,277.7846341,287.5180983,273.4334262,247.3420763,237.1971409,226.4167895,228.7894914,221.9279694,226.712445,224.1705249,220.2683097,218.3606417,216.9883004,213.3332906,202.5369008,212.7648012,213.5370027,212.252722,218.4163771,205.7594985,204.7646633,202.487698,204.0191755,197.1783199,188.6560759
        Portugal,10.11055626,10.6600949,10.70346514,11.34976501,12.03935118,13.1538988,12.51546632,12.60266548,11.53837078,13.93614088,13.96402456,11.87151311,13.14006679,12.43704301,12.54433759,12.64639265,12.63881475,10.95213932,9.652074512,10.80994799,6.233831142,8.658272662,11.26717139,10.28116633,10.47001181,12.75166975,11.11720279,12.58193997,10.52295165,4.911167737
        Puerto Rico,0.511560628,0.46112507,0.369860737,0.384270899,0.389074279,0.39627935,0.408287822,0.415492914,0.420296295,0.384270899,0.441740951,0.566537067,2.14460289,2.823517718,3.122213851,3.194267691,3.602561637,3.606251113,3.639157758,3.613871373,3.387189004,3.644291489,3.484842762,3.47180879,3.648675593,3.508346506,3.466758558,2.438486802,2.710063563,3.773792765
        Qatar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Reunion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Romania,49.59387643,38.43025939,43.98696524,39.35829051,39.0002708,39.9278607,40.39600477,35.83686123,29.20407444,24.68056902,28.60251559,31.51220074,32.54357304,35.75242628,35.56421928,34.64649997,37.88913642,39.46186378,37.40167384,29.40184518,28.6631778,33.10409099,30.65495558,23.70882739,23.74578234,24.44135951,22.04020357,23.42042021,22.71313219,20.89086237
        Russia,--,--,693.5347092,617.3515539,568.7610964,563.8976504,550.2616409,504.0683329,478.422658,478.1312473,496.2432318,496.752021,476.8056511,479.5101238,454.8201201,454.4111238,464.9571284,441.3331856,479.4592913,414.5645899,430.2626265,454.1402047,472.9012427,419.3598556,402.1805542,452.552718,425.2814928,447.0548862,468.1848203,448.5722368
        Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Saint Helena,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Saint Kitts and Nevis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Saint Lucia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Saint Pierre and Miquelon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Saint Vincent/Grenadines,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Samoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Sao Tome and Principe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Saudi Arabia,0,0.024369682,0.006955404,0.051690822,0.067560465,0.04959147,0.046346649,0.060638874,0.074931099,0.059260077,0.001439981,0.005117727,0.028308584,0.028665993,0.035932162,0.070347278,0.038035653,0.054789969,0.10829938,0.067369592,0.16996604,0.170003721,0.192637227,0.238623304,0.256942086,0.259883264,0.274656192,0.288206913,0.23719849,0.292843391
        Senegal,0,0,0,0,0,0,0,0,0,0,0,0,0.252601953,0.263584647,0.278960418,0.333873886,0.366821967,0.661158156,0.557920836,0.694106237,0.630406614,0.698499314,0.766592015,0.762198937,1.030176662,1.076303975,1.129020904,1.346478238,1.541970184,1.954919464
        Serbia,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,32.4696109,32.92322644,34.17760536,33.03457899,32.49041115,35.65591668,31.3449026,32.56334065,25.4700069,31.8580793,32.24655792,33.45113424,32.49034919,33.27440962
        Seychelles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Sierra Leone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Singapore,0.022272098,0.02306393,0.023210885,0.009960627,-0.00307747,0.0125487,-0.005130222,0.002760352,0.002034258,0.000928355,-0.000138354,0.000466552,0.031650676,0.039947354,0.029786373,0.011805962,0.023533762,0.010818077,0.022502992,0.018765552,0.035735588,0.024662743,0.083907566,0.915918474,1.375697145,1.410568619,1.482553839,1.662758999,1.665390566,1.588088136
        Slovakia,--,--,--,30.93497936,26.16063202,26.15952231,25.3410661,22.63093194,20.42208732,19.26700096,17.55458114,18.05406443,17.08999688,18.74539155,18.3783419,17.53009714,18.5341953,17.88364104,17.26312955,15.66734658,15.2423543,15.37275335,14.58607901,13.44910219,13.24861362,13.57726673,12.72771877,13.08177491,13.29724684,11.53699718
        Slovenia,--,--,6.664232864,6.377894655,5.981210856,6.00918301,5.725835638,6.219193961,6.267061839,5.697920842,5.722775779,5.984299811,6.424509979,6.142617983,6.181784424,5.969870712,5.987195505,6.033689442,5.933853357,5.594604144,5.579355334,5.700727122,5.625204973,5.05047125,3.963222203,4.082369721,4.403861254,4.418403296,4.31735067,4.076446521
        Solomon Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Somalia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        South Africa,275.498834,269.7003715,266.1639385,274.1218328,277.8584978,296.3429029,308.5978062,321.2830251,327.608398,312.8140068,323.7506665,320.6413829,331.8402207,352.2012992,353.5468706,360.8151677,368.4098231,379.8585979,379.732045,378.0965644,385.562436,363.6122862,378.6753607,376.7959799,375.2061401,368.2452478,372.7320975,373.2383114,351.9182176,387.8345984
        South Korea,115.7489565,112.751169,104.2318474,107.7003085,108.2105325,110.9688663,124.0682215,132.1700308,136.425376,143.8338093,172.7051483,187.1447341,179.2043765,190.0991915,192.5447808,196.9139398,204.1290445,221.5651844,246.4773194,256.1971016,287.3517013,311.1203894,306.4955753,304.5055091,314.2395336,323.6050152,324.878205,330.3908728,332.5759603,313.1670748
        South Sudan,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0
        Spain,87.22607512,88.23031848,87.43107601,82.35798807,79.7593135,81.28133578,69.02421077,75.69752418,72.73236861,80.1638939,85.0470239,77.84374858,86.28068082,78.83686238,83.49485751,82.94931616,73.14920527,81.55027685,50.67312098,36.21406776,29.0955646,33.26136618,40.34645801,40.67808508,44.78564309,44.97299601,38.73167966,45.79679876,39.11081829,16.82170962
        Sri Lanka,0.001221386,0.001408715,0.001315051,0.001377418,0.001439785,0.00147412,0.00151467,0.00155522,0.00159577,0.000638108,0.002112573,0.001197594,0.000257861,0.000216132,0.001425283,0.000326622,0.000105897,0.109639373,0.119789179,0.096111694,0.439637619,1.206462797,1.936346953,2.044305144,3.990847598,5.46324907,5.781677634,5.999499919,5.797366551,4.70905926
        Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Suriname,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Sweden,9.335522926,9.116171451,9.45560081,9.093485116,10.5450087,9.693939967,10.45922489,9.196306296,8.955720086,8.507401882,8.655658266,9.585580842,9.972976595,9.751071771,10.13233067,9.390858353,10.15804579,9.37819743,9.246251684,5.893330481,8.604117811,8.002891186,6.864675926,7.182815097,6.775664155,6.735155561,6.839462946,6.693982499,6.989416145,7.457350024
        Switzerland,0.992910567,0.851147637,0.611503086,0.492904177,0.521083678,0.544613171,0.412766997,0.331524213,0.277531167,0.294979794,0.414316414,0.43694617,0.41538794,0.419068406,0.400161107,0.470003225,0.47921902,0.567541886,0.514327523,0.480823926,0.42314605,0.402815005,0.429247154,0.41931393,0.403288405,0.434942362,0.397738458,0.374226333,0.285909357,0.304631275
        Syria,0.001788539,0.002334209,0.004925843,0.001205038,0.011999494,0.019489587,0.015096141,0.011950581,0.012582798,0.011644544,0.015819905,0.011560046,0.004205486,0.012026796,0.003072823,0.007581943,0.017296759,0.01167925,0.005366373,0.009542535,0.012274775,0.018187881,0.021245903,0.015798722,0.009364611,0.015908915,0.025064865,0.039635542,0.0216289,0.045877052
        Taiwan,37.80398043,41.46804701,47.9908772,52.12768036,55.28939802,56.85213429,64.84246887,73.39007419,80.19364608,84.2011883,99.4993984,105.0540968,112.2312909,121.4259458,125.1905763,129.7809109,135.4931931,141.8364182,135.9027011,130.2092123,137.4492641,145.0738596,143.8308623,145.0526728,145.8319018,142.0565195,144.2580046,132.0281,147.3968786,141.4689182
        Tajikistan,--,--,0.535445825,0.654956784,0.175067262,0.118851177,0.087260787,0.079472831,0.068243211,0.054295162,0.061796925,0.062916704,0.08754817,0.113737486,0.205389124,0.21877124,0.230402593,0.394777669,0.429941021,0.428993615,0.434109575,0.479503507,0.908437121,1.101684627,1.864563531,2.215880158,2.925314854,3.776330276,4.10116558,4.362165943
        Tanzania,0.017800953,0.027250384,0.054594849,0.108356982,0.112643749,0.106976425,0.142445262,0.08571609,0.133650874,0.175336564,0.170659162,0.18394738,0.199321995,0.15152889,0.176235311,0.153233637,0.125596829,0.140946451,0.194879657,0.199215604,0.215031311,0.232026586,0.255758142,0.205034776,0.618469878,0.673587853,0.630906625,1.233909151,1.20980812,1.32222207
        Thailand,13.64541312,16.17974359,17.12591034,18.27480072,20.98555836,24.33416255,30.29645861,31.08757002,24.5842898,26.15325915,27.5166898,30.80461854,32.3294376,34.2225276,37.61066186,40.36796798,43.8839356,50.18973217,53.88437618,53.24898289,56.03260141,56.59303366,58.5079469,59.4954509,61.71333439,62.30302276,60.90085986,62.46238549,63.3958501,56.3300229
        The Bahamas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Timor-Leste,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Togo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.203873938,0.186209374,0.252844671,0.319479968,0.287006814,0.237061448,0.213760136,0.310715787,0.302197606,0.320914306,0.32204114,0.598078278,0.705891985
        Tonga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
