Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
"Korea, Rep.",KOR,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0.007647901,0.007886479,0.011737349,0.159321003,0.610769001,0.420198122,0.350873799,0.21734099,0.162651574,0.303538033,0.532115172,0.533069609,0.231409105,0.150990759,0.192996424,0.084633728,0.002700412,0.028107865,0.032623069,0.027027475,0.016332941,0.005482279,0.000277888,0.000197018,0.001709148,0.000295529,0.000129322,0.000606014,0.000199238,0.001009208,0.006994962,0.000474243,0.0004104,0.007455858,0.003713695,0.003538298,0.005645364,0.015703601,0.004927529,0.00667829,0.008681485,0.004828356,0.002842222,0.002042033,0.00114934,0.001235926,0.001365464,0.001222584,0.000937639,
Kuwait,KWT,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Latin America & Caribbean (excluding high income),LAC,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0.008832563,0.007653436,0.007067264,0.017668556,0.044482239,0.047394945,0.049477338,0.043079499,0.035107874,0.032780956,0.043690793,0.056909035,0.0487073,0.041132764,0.044085563,0.026864822,0.009898694,0.009501039,0.019678242,0.020324384,0.013996214,0.00865023,0.00322309,0.002099549,0.005109883,0.003665925,0.002898743,0.001846187,0.000591223,0.00065111,0.005206697,0.002294475,0.00258322,0.066508843,0.040693968,0.043491243,0.066006263,0.181735632,0.05204442,0.093371859,0.1349727,0.08052259,0.057223285,0.044782085,0.036159824,0.044178305,0.052050007,0.058390194,0.044875501,
Lao PDR,LAO,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,0.000187752,0.000438132,0.000549216,1.81E-05,0.000459071,0.00064798,0.00062377,0.000427358,0.000196795,1.15E-05,1.02E-05,0.002801987,0.00121089,0.001107646,0.035530571,0.0224626,0.044237132,0.102058012,0.064646536,0.048483635,0.294681961,0.188517483,0.166295119,0.427165123,0.558564352,0.21825398,0.400825242,0.456182829,0.232669524,,,,,,,,
Lebanon,LBN,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Liberia,LBR,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Libya,LBY,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
St. Lucia,LCA,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Latin America & Caribbean,LCN,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0.007535065,0.0065978,0.006072075,0.016267985,0.044079395,0.045523869,0.046792084,0.039827797,0.031793182,0.029938318,0.040723836,0.051923136,0.042717006,0.036299251,0.03947129,0.023763553,0.00853962,0.008298524,0.018916857,0.019678168,0.013801546,0.007997216,0.002867926,0.001882951,0.004752681,0.003283859,0.00256648,0.001627795,0.000512434,0.000564989,0.004673229,0.001979285,0.002234628,0.06345657,0.038084844,0.040078682,0.060940644,0.164529764,0.045390088,0.082053458,0.120461009,0.07033068,0.050625871,0.039380116,0.033539663,0.040610915,0.048009008,0.053576596,0.041208128,
Least developed countries: UN classification,LDC,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0.015127652,0.020826354,0.020478195,0.022975619,0.036911095,0.041504801,0.036404457,0.028219375,0.021374714,0.02341346,0.029915002,0.032853065,0.01942033,0.017280293,0.017768046,0.012710003,0.007724854,0.009910356,0.010312073,0.009559346,0.008215943,0.009256815,0.006664694,0.005153033,0.006223312,0.004660764,0.002928024,0.003064698,0.002199245,0.002830984,0.006486335,0.003611337,0.003551049,0.010940923,0.008932407,0.009904713,0.017175735,0.032602168,0.014920073,0.023901092,0.041897956,0.058441482,0.042612382,0.036972917,0.029184927,0.033783334,0.077360232,0.076945454,0.061573442,
Low income,LIC,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,0.00996783,0.013786914,0.009686482,0.009054261,0.008333394,0.009507426,0.006117924,0.004746704,0.0062761,0.008145452,0.007666874,0.0054164,0.005281522,0.004694935,0.004715479,0.005950861,0.004626892,0.003496792,0.002549339,0.001780322,0.001407444,0.002374921,0.001903979,0.002213825,0.00507127,0.002765952,0.003268987,0.00601999,0.016392455,0.008792223,0.017415388,0.056056246,0.10976696,0.085897491,0.073578811,0.060220114,0.071892579,0.182621817,0.188998069,0.158388584,
Liechtenstein,LIE,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lower middle income,LMC,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0.100973226,0.106323491,0.109638162,0.178396006,0.390256074,0.381990867,0.340494573,0.269693906,0.237073731,0.282289175,0.381875899,0.420419039,0.286671135,0.252368383,0.267679743,0.202819168,0.139244435,0.188740133,0.252627748,0.41509125,0.359587185,0.404831292,0.248300738,0.216060641,0.310415991,0.259793094,0.227306266,0.2139846,0.143306995,0.195523462,0.361220919,0.236842907,0.231398112,0.704087973,0.566644093,0.575708658,0.671424857,1.506269514,0.714221398,0.961998719,1.254395548,0.789596693,0.60543223,0.49354816,0.3562575,0.393657076,0.501114075,0.6238209,0.460600545,
Low & middle income,LMY,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0.101371833,0.099580631,0.101468738,0.254599203,0.739389003,0.743209909,0.747247976,0.641855435,0.557982649,0.750035416,1.146416722,1.329171466,0.825606339,0.658345977,0.740050797,0.440748918,0.173533775,0.296623741,0.406804797,0.47717917,0.40779818,0.332465785,0.170190137,0.137814098,0.246274646,0.171960743,0.138320534,0.134768088,0.088240208,0.131127702,0.365465901,0.177123882,0.168409468,0.980567142,0.727590251,0.72111888,0.835452127,2.082806271,0.842385329,1.264012923,1.633713892,0.905301364,0.59480875,0.468210415,0.299928703,0.324152219,0.416503826,0.478577606,0.358793877,
Lesotho,LSO,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Late-demographic dividend,LTE,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0.038504001,0.035261245,0.037217621,0.298876585,1.11576741,1.085116809,1.07662777,0.959059453,0.815490461,1.192820831,2.016041007,2.26586945,1.388838457,1.010773089,1.142774507,0.544867518,0.061456064,,0.431006021,0.581330091,0.440473583,0.307545917,0.116809177,0.063942542,0.171498243,0.086981049,0.063919358,0.085878101,0.047620719,0.089366164,0.382056505,0.13736582,0.114711257,1.149563024,0.839218631,0.818573693,0.928006721,2.387902451,0.933642309,1.462395201,1.875524774,0.992761689,0.611901546,0.477189744,0.289867203,0.305474462,0.394268549,0.432556485,0.324692245,
Lithuania,LTU,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Luxembourg,LUX,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Latvia,LVA,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Macao SAR, China",MAC,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
St. Martin (French part),MAF,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0.003521285,0.005107661,0.007873389,0.027972308,0.084352885,0.086121844,0.077306483,0.05491036,0.043949597,0.051732242,0.104116343,0.115717267,0.066545083,0.056708873,0.063900782,0.027169098,0.005183807,0.010537732,0.012876192,0.014393037,0.013287744,0.009711697,0.001167184,0.001356316,0.011438808,0.005206893,0.001881364,0.001575687,0,0.000313294,5.36E-05,0,0,0.001118938,0.000388963,0.000126521,0,0,0,0,0,0,0,0,0,0,0,0,0,
Monaco,MCO,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Madagascar,MDG,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Maldives,MDV,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Middle East & North Africa,MEA,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0.003233582,0.004025919,0.00537024,0.007579028,0.016998712,0.015244882,0.013241651,0.009370708,0.008960541,0.006573764,0.008737383,0.010615103,0.007974408,0.006595121,0.006242603,0.004426463,0.002773969,0.003042019,0.003233372,0.00265062,0.001048276,0.00073844,0.002081339,0.001339435,0.001965255,0.001467355,0.001124521,0.001353145,0.000322815,0.000459691,0.001070883,0.001100589,0.000720426,0.001849655,0.003220419,0.003302954,0.001967231,0.007004838,0.003489722,0.003189737,0.004363894,0.001710533,0.000947207,0.000613078,0.000416437,0.000549307,0.000921851,0.000482407,0,
Mexico,MEX,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0.018683418,0.016045306,0.017192897,0.034768879,0.069267387,0.072885117,0.094066856,0.074947579,0.05292881,0.031356748,0.029588054,0.055538262,0.069380926,0.051828208,0.043075642,0.045114147,0.024787581,0.015650801,0.022523058,0.027874594,0.019113716,0.010543563,0.00454705,0.003582157,0.010286042,0.008967349,0.006552199,0.003836749,0.000959917,0.001017591,0.006623841,0.002618002,0.004198578,0.026989154,0.029248181,0.035186767,0.034928146,0.106331258,0.053116429,0.079313056,0.132249903,0.059014208,0.038948598,0.029235558,0.014342257,0.020407615,0.024259628,0.027323548,0.020581957,
Marshall Islands,MHL,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle income,MIC,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0.103666374,0.101815834,0.103645052,0.260397023,0.757294529,0.761108074,0.766281907,0.658727942,0.571275515,0.774200029,1.184199518,1.372886232,0.853126224,0.679169593,0.763080778,0.455269802,0.179349563,0.305730847,0.418345362,0.487771021,0.417710789,0.339679612,0.173611649,0.139915035,0.250088089,0.174522808,0.140405374,0.136882056,0.089667761,0.133568345,0.371769133,0.180445805,0.171491969,0.998144952,0.740420736,0.733649297,0.849718016,2.112860755,0.855335383,1.281912527,1.65404145,0.915643148,0.601627246,0.473751487,0.303471009,0.327545946,0.419458639,0.482140375,0.361214477,
North Macedonia,MKD,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.341686867,0.032173456,0.031323843,0.125743808,0.07114283,0.037259975,0.083224798,0.013630072,0.142606885,0.511920263,0.147667713,0.128125161,1.058592067,0.582032835,0.545623194,0.710210302,2.203500854,0.663088104,1.160509071,1.554201418,0.654166362,0,0,0,0,0,0,0,
Mali,MLI,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Malta,MLT,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Myanmar,MMR,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008638458,0.06837714,0.009938128,0.010714822,0.101278707,0.074048648,0.082765346,0.106356481,0.153618107,0.03943649,0.065991264,0.077766321,0.055086027,0.027247126,0.02431366,0.014086843,0.007675909,0.013683851,0.010622669,0.007786338,
Middle East & North Africa (excluding high income),MNA,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0.004190947,0.005295082,0.007209308,0.012451745,0.028726583,0.026407531,0.023079417,0.016216551,0.016403582,0.013058989,0.018463216,0.019515299,0.013196503,0.010517583,0.009389206,0.00610929,0.004072305,0.004538435,0.004997537,0.003761948,0.002271428,0.001602512,0.00393031,0.002540654,0.004260447,0.003103444,0.002390246,0.002754123,0.00066525,0.001019818,0.002307128,0.002438732,0.001593877,0.003968111,0.007059571,0.00729403,0.004168066,0.015309643,0.007058277,0.006522361,0.009345105,0.003617975,0.002123686,0.001403311,0.000934271,0.001218388,0.002152428,0.001246878,0,
Montenegro,MNE,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.297713595,0.299218299,0.293831044,1.057742942,0.189186758,0.728129287,0.839670247,0.363572087,0.16315309,0.125508919,0.094388535,0.077569175,0.098639332,0.115296952,0.083836915,
Mongolia,MNG,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,,2.694187752,3.171549395,1.55503562,1.417917383,2.376080572,1.032075444,0.236068818,0.72411718,0.964734242,1.318435481,1.34657301,1.363120003,0.583467628,0.469771539,1.27423901,0.942984593,0.569869304,1.144657221,0.586163753,1.505540693,2.952848121,1.481390687,1.114331618,4.573697955,4.678113806,4.375951486,4.781595138,13.34972624,10.94926784,19.68537393,25.96456445,10.07955694,5.914036317,5.004748629,2.356696441,4.3449162,7.833904053,8.706055952,6.91484652,
Northern Mariana Islands,MNP,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.021426271,0.0255441,0.017830355,0.018306328,0.024169228,0.008198382,0.004926217,0.003161172,0.001807781,0.002593314,0.008217153,0.00803675,0.006999802,0.008069127,0.001014377,0.01403495,0.010210464,0.029128445,0.010591729,0.019901376,0.466412619,1.821594588,1.490045112,1.324872441,1.245435088,1.743918649,4.471546944,4.133648752,3.40875022,
Mauritania,MRT,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mauritius,MUS,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Malawi,MWI,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,,,,0.018341211,0.016333398,0.050712047,0.040775331,0.030539341,0.04772965,0.056675195,0.04813452,0.040686546,0.045307359,0.028393264,0.05129957,0.060046557,0.034776958,0.024863117,0.028485568,0.021418358,0.039162767,0.042188776,0.017654055,0.028608467,0.051038625,0.038777112,0.04487938,0.055576451,0.103618802,0.029921363,0.062413682,0.067301554,0.055529812,0.046093622,0.02909227,0.017527163,0.017006,0.027157487,0.024177469,0.015972377,
Malaysia,MYS,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000225114,0.001729506,0.001606937,0.002105622,0.000371206,0.000113024,3.53E-05,0.000376966,0.000126947,5.69E-05,0.000368971,0.000118179,0.000412531,0.004237626,0.000443733,0.00019701,0.008167428,0.009500538,0.010329801,0.017419168,0.044125955,0.026783918,0.047230171,0.070011014,0.039233852,0.027247111,0.019528496,0.011502406,0.011420726,0.019037061,0.017675425,0.012729231,
North America,NAC,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,0.089623943,0.10009036,0.105750319,0.117285024,0.234889581,0.547278173,0.550678727,0.522186717,0.392848551,0.401396075,0.511286526,0.688863006,0.713749228,0.376480142,0.306868666,0.306222722,0.201234922,0.109340542,0.140993091,0.181269159,0.194289817,0.176579807,0.137787562,0.069892247,0.065980059,0.18461464,0.194789116,0.181135539,0.159573172,0.123605431,0.135536437,0.205829647,0.146940656,0.14753739,0.307130237,0.255449034,0.264782783,0.237711248,0.66898355,0.318008177,0.443866733,0.550724684,0.345427892,0.261784423,0.212296185,0.147187595,0.131148753,0.174154429,0.188287002,0.132662984,
Namibia,NAM,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
New Caledonia,NCL,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
Niger,NER,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,0.019294622,0.0494401,0.082597785,0.164891165,0.18786691,0.215151061,0.103509997,0.084298466,0.099140973,0.135664644,0.089882255,0.093466469,0.080064239,0.089421059,0.10716776,0.130630675,0.10919909,0.092671856,0.058182163,0.041744433,0.030840679,0.050209422,0.032471668,0.031614855,0.108684847,0.057095763,0.055341909,0.063155082,0.114909667,0.041074469,0.09698292,0.105998483,0.063191323,0.045225323,0.033602217,0.022293659,0.025633273,0.033221922,0.032486367,0.023667311,
Nigeria,NGA,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0.007930229,0.011721927,0.011182188,0.011010586,0.014208605,0.006618633,0.010047784,0.010505101,0.006599984,0.007029741,0.002686362,0.001549128,0.00133542,0.002023131,0.004167012,0.004458995,0.003377908,0.002575806,0.003535436,0.003275267,0.003895232,0.003106017,0.00124246,0.000957189,0.000847342,0.000255603,0.000241152,0.000209703,0.000176782,4.09E-05,6.63E-05,0.000482501,0.000269853,0.000219307,0.000135411,0.000109869,0.000382966,0.000943261,0.0003993,0.0006311,0.000603414,0.000542222,0.00035834,0.000253198,0.000199993,0.000264855,0.000383885,0.000424264,0.000275341,
Nicaragua,NIC,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Netherlands,NLD,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,0,0.000241045,0.000189318,0.000118944,0.000112009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Norway,NOR,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,0.008593581,0.008683628,0.007375261,0.005826337,0.010326612,0.021001664,0.031135107,0.023343342,0.016953179,0.011559187,0.008503304,0.018045698,0.021337491,0.015285167,0.011778049,0.009629323,0.004414202,0.002944405,4.75E-05,8.78E-05,0.00132875,0.001275381,0.000716034,0.00010138,0.000148202,0.000491682,0.000244554,0.000204589,0.000210251,1.76E-05,0.000674933,0.006499636,0.002796097,0.003660089,0.024474595,0.007394474,0.01120133,0.026157849,0.062333442,0.017426031,0.021608668,0.016671573,0.006921372,0.005819033,0.005265937,0.003842452,0.003343611,0.000661842,0.000818951,0.000645474,
Nepal,NPL,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003581061,0.003055229,0.002557548,0.002328572,0.004864904,0.004762284,0.007805919,0.006617476,0.012369686,0.005790793,0.006927615,0.007315916,0.005585153,0.004847148,0.004209187,0.003215634,0.004039966,0.005023076,0.003514665,0.002450163,
Nauru,NRU,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,
New Zealand,NZL,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,0.003612476,0.004051367,0.004110166,0.006354992,0.051418392,0.180415027,0.178248483,0.152913655,0.093449841,0.070135317,0.125653623,0.213838673,0.233711742,0.139467682,0.118688777,0.11517185,0.051757191,0.01136898,0.020055065,0.037922977,0.038500543,0.039996973,0.034409804,0.017734599,0.007536033,0.022969849,0.016590045,0.013602312,0.02114976,0.012369623,0.027217067,0.068664541,0.049939587,0.028335993,0.080642951,0.10313483,0.129067949,0.070103277,0.319937674,0.155159049,0.207630086,0.246683654,0.125282563,0.067510578,0.042039706,0.023168057,0.021536714,0.028989441,0.034683114,0.02841688,
OECD members,OED,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,0.069807095,0.074472083,0.069219043,0.068832912,0.136650785,0.354998823,0.368988532,0.336900821,0.234266357,0.215364409,0.26373939,0.423767662,0.467484935,0.256876415,0.199871661,0.207849963,0.111142836,0.051962404,0.062085243,0.083744025,0.100749727,0.087838706,0.063942153,0.033108635,0.027409442,0.068856919,0.073106237,0.072089665,0.067058572,0.050482213,0.060170235,0.10291942,0.070339685,0.064291275,0.152951555,0.132492724,0.138975992,0.125236253,0.372091561,0.171872894,0.251902832,0.311938224,0.190315327,0.138430224,0.114261447,0.082581139,0.078395331,0.104524273,0.111183782,0.082433955,
Oman,OMN,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Other small states,OSS,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,,0.036122397,0.060628343,0.066816803,0.040097572,0.03278274,0.044101311,0.037702763,0.022492946,0.029355638,0.035906104,0.037019724,0.031360598,0.029213817,0.020792714,0.023977472,0.028045287,0.019519438,0.016579134,0.015730571,0.010372627,0.013568911,0.022761143,0.015330061,0.012915139,0.034262907,0.027644521,0.024473602,0.026190579,0.056327997,0.01528547,0.030219946,0.027530451,0.023131578,0.016070097,0.01280998,0.012459606,0.01281428,0.018537038,0.021767367,0.016319734,
Pakistan,PAK,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0.025717819,0.031973341,0.052565601,0.075337804,0.133641219,0.093943409,0.096924663,0.070757465,0.072713805,0.099807197,0.129755808,0.137142822,0.080578773,0.067325857,0.091891449,0.064461296,0.041560259,0.058383385,0.063368921,0.076430173,0.07201382,0.060968201,0.044258906,0.041727439,0.069096322,0.05798597,0.044497796,0.040826165,0.028444081,0.029089496,0.051199892,0.0353767,0.03536868,0.105248049,0.083163832,0.06307142,0.089572374,0.156227589,0.067183649,0.095161831,0.101896148,0.060467515,0.053573532,0.047282385,0.038758105,0.041313923,0.051047112,0.062265654,0.051546874,
Panama,PAN,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Peru,PER,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,,,,,,,,,,,,0,0,0,0.000556112,0.001506326,0.00139932,0.00201665,0.001792272,0.001356604,0.003465628,0.012252935,0.010087097,0.007599458,0.005445334,0.009258971,0.004330665,0,0.000353907,0.002145412,0.001644918,0.00067456,0.000325356,0,0,8.63E-05,3.75E-06,0,0,0,0,1.77E-05,0,8.44E-09,0.000701301,0.000656628,0.001566182,0.002951244,0.009437101,0.004646254,0.002644679,0.006038377,0.004270476,0.002913657,0.002435013,0.002292234,0.002634069,0.003612082,0.003088471,0.002213504,
